State ID,State Name,Action Type,Action ID,Trigger Type,Field/Script,Value,Condition
workflowstate146,Pending CFO,Set Field Value,workflowaction380,ONENTRY,[scriptid=custbody_tsc_is_delegate_active],,
workflowstate146,Pending CFO,Set Field Value,workflowaction381,ONENTRY,[scriptid=custbody_tsc_assigned_delegate_approv],[scriptid=customrecord_tsc_delegate_approvers.custrecord_tsc_delegate_approver],
workflowstate146,Pending CFO,Set Field Value,workflowaction385,ONENTRY,[scriptid=custbody_tsc_is_delegate_active],,
workflowstate146,Pending CFO,Set Field Value,workflowaction386,ONENTRY,[scriptid=custbody_tsc_assigned_delegate_approv],,
workflowstate146,Pending CFO,Custom Action,workflowaction414,ONENTRY,[scriptid=customscript_tsc_wa_retrieve_approvers],[scriptid=customworkflow_tsc_wf_company_role.custworkflow_tsc_emg008_cfo],
workflowstate146,Pending CFO,Custom Action,workflowaction376,ONENTRY,[scriptid=customscript_tsc_wa_check_delegate_activ],[scriptid=customworkflow_tsc_wf_company_role.workflowstate146.custwfstate_tsc_emg008_cfo_delegate],
workflowstate146,Pending CFO,Add Button,workflowaction347,BEFORELOAD,Approve,,({user.id}={custworkflow_tsc_emg008_cfo.custrecord_tsc_primary_approver.id}) or ({custbody_tsc_is_delegate_active.id}='T' and {user.id}={custbody_tsc_assigned_delegate_approv.id})
workflowstate146,Pending CFO,Add Button,workflowaction348,BEFORELOAD,Reject,,({user.id}={custworkflow_tsc_emg008_cfo.custrecord_tsc_primary_approver.id}) or ({custbody_tsc_is_delegate_active.id}='T' and {user.id}={custbody_tsc_assigned_delegate_approv.id})
workflowstate147,Approved,Set Field Value,workflowaction356,ONENTRY,STDBODYAPPROVALSTATUS,2,
workflowstate147,Approved,Set Field Value,workflowaction357,ONENTRY,STDBODYNEXTAPPROVER,,
workflowstate147,Approved,Set Field Value,workflowaction358,ONENTRY,[scriptid=custbody_tsc_is_delegate_active],,
workflowstate147,Approved,Set Field Value,workflowaction359,ONENTRY,[scriptid=custbody_tsc_assigned_delegate_approv],,
workflowstate147,Approved,Set Field Value,workflowaction424,ONENTRY,[scriptid=custbody_tsc_approval_level],,
workflowstate148,Rejected,Set Field Value,workflowaction362,ONENTRY,STDBODYAPPROVALSTATUS,3,
workflowstate148,Rejected,Set Field Value,workflowaction363,ONENTRY,STDBODYNEXTAPPROVER,,
workflowstate148,Rejected,Set Field Value,workflowaction364,ONENTRY,[scriptid=custbody_tsc_is_delegate_active],,
workflowstate148,Rejected,Set Field Value,workflowaction365,ONENTRY,[scriptid=custbody_tsc_assigned_delegate_approv],,
workflowstate148,Rejected,Set Field Value,workflowaction425,ONENTRY,[scriptid=custbody_tsc_approval_level],,
